[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:01:00.183] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.183] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:00.183] INFO  [life] goal_completed=BANK progress=0
[16:01:00.186] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:00.187] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.187] INFO  [life]   score=184.4
[16:01:00.187] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.187] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.187] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.187] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.187] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:00.187] INFO  [life] goal_completed=BANK progress=0
[16:01:00.189] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:00.190] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.190] INFO  [life]   score=184.4
[16:01:00.190] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.190] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.190] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.190] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.190] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:00.190] INFO  [life] goal_completed=BANK progress=0
[16:01:00.192] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:00.197] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:01:00.213] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:01:00.228] INFO  [Elvrin] [action] open backpack
[16:01:00.228] INFO  [Elvrin] [backpack] opening 0x4001781C
[16:01:00.228] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:01:00.367] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.367] INFO  [life]   score=184.4
[16:01:00.367] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.367] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.367] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.367] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.367] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:00.367] INFO  [life] goal_completed=BANK progress=0
[16:01:00.369] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:00.383] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.383] INFO  [life]   score=184.4
[16:01:00.383] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.383] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.383] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.383] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.383] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:00.383] INFO  [life] goal_completed=BANK progress=0
[16:01:00.385] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:00.413] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.413] INFO  [life]   score=184.4
[16:01:00.413] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.413] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.413] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.413] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.413] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:00.413] INFO  [life] goal_completed=BANK progress=0
[16:01:00.415] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:00.442] INFO  [Elvrin] [0x24] open container 0x4001781C gump=60
[16:01:00.442] INFO  [Elvrin] [0x3C] container contents: 12 item(s)
[16:01:00.520] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:01:00.520] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:01:00.520] INFO  [Vorath] [bot] reject at (636,831): fatigued (stamina) — waiting 2000ms, retrying (17) [no blacklist]
[16:01:00.520] INFO  [Vorath] [bot] planning path to (652,820) in background
[16:01:00.522] INFO  [Rhalthor] [bot] step (1432,1666,10)->(1433,1665,10) rejected; avoiding edge + rerouting
[16:01:00.522] INFO  [Rhalthor] [bot] planning path to (1448,1656) in background
[16:01:00.568] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.568] INFO  [life]   score=184.4
[16:01:00.568] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.568] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.568] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.568] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.568] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:00.568] INFO  [life] goal_completed=BANK progress=0
[16:01:00.570] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:00.570] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.570] INFO  [life]   score=184.4
[16:01:00.570] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.570] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.570] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.570] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.570] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:00.570] INFO  [life] goal_completed=BANK progress=0
[16:01:00.572] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:00.574] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.574] INFO  [life]   score=184.4
[16:01:00.574] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.574] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.574] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.574] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.574] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:00.574] INFO  [life] goal_completed=BANK progress=0
[16:01:00.576] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:00.690] INFO  [Vorath] [bot] replan to (652,820): 21 steps in 1674.7us
[16:01:00.691] INFO  [Rhalthor] [bot] replan to (1448,1656): 20 steps in 1112.5us
[16:01:00.734] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.734] INFO  [life]   score=184.4
[16:01:00.734] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.734] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.734] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.734] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.734] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:00.734] INFO  [life] goal_completed=BANK progress=0
[16:01:00.736] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:00.749] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.749] INFO  [life]   score=184.4
[16:01:00.749] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.749] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.749] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.749] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.749] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:00.749] INFO  [life] goal_completed=BANK progress=0
[16:01:00.752] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:00.780] INFO  [life] goal=BANK reason="no goal was running"
[16:01:00.780] INFO  [life]   score=184.4
[16:01:00.780] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:00.780] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:00.780] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:00.780] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:00.780] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:00.780] INFO  [life] goal_completed=BANK progress=0
[16:01:00.782] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:01.009] INFO  [life] goal=BANK reason="no goal was running"
[16:01:01.009] INFO  [life]   score=184.4
[16:01:01.009] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:01.009] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:01.009] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:01.009] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:01.009] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:01.009] INFO  [life] goal_completed=BANK progress=0
[16:01:01.011] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:01.012] INFO  [life] goal=BANK reason="no goal was running"
[16:01:01.012] INFO  [life]   score=184.4
[16:01:01.012] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:01.012] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:01.012] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:01.012] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:01.012] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:01.012] INFO  [life] goal_completed=BANK progress=0
[16:01:01.014] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:01.016] INFO  [life] goal=BANK reason="no goal was running"
[16:01:01.016] INFO  [life]   score=184.4
[16:01:01.016] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:01.016] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:01.016] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:01.016] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:01.016] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:01.016] INFO  [life] goal_completed=BANK progress=0
[16:01:01.019] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:01.101] INFO  [Baelos] [chat ascii] System: You put the logs in your pack.
[16:01:01.148] INFO  [life] goal=BANK reason="no goal was running"
[16:01:01.148] INFO  [life]   score=184.4
[16:01:01.148] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:01.148] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:01.148] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:01.148] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:01.148] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:01.148] INFO  [life] goal_completed=BANK progress=0
[16:01:01.150] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:01.164] INFO  [life] goal=BANK reason="no goal was running"
[16:01:01.164] INFO  [life]   score=184.4
[16:01:01.164] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:01.164] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:01.164] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:01.164] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:01.164] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
