[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:06:42.758] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.758] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.758] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.758] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:42.758] INFO  [life] goal_completed=BANK progress=0
[16:06:42.759] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:42.772] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.772] INFO  [life]   score=184.4
[16:06:42.772] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.772] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.772] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.772] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.772] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:42.772] INFO  [life] goal_completed=BANK progress=0
[16:06:42.774] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:42.788] INFO  [life] training: 'scribe' is 2 tiles and 20 z away -- walking to them before speaking
[16:06:42.788] INFO  [Ravan] [travel] trainer -> (1412,1591) r=1 from (1410,1593)
[16:06:42.788] LOG   [Ravan] event travel_start: label='trainer' target=(1412,1591) radius=1 from=(1410,1593)
[16:06:42.788] INFO  [Ravan] [travel] mode walk             usable   <- chosen
[16:06:42.789] INFO  [Ravan] [travel] mode moongate         usable
[16:06:42.789] INFO  [Ravan] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:06:42.789] INFO  [Ravan] [travel] mode runebook_recall  no: no runebook page for that destination
[16:06:42.789] LOG   [Ravan] event travel_mode: walk
[16:06:42.789] INFO  [Ravan] [travel] plan trainer: ok legs=1 ~2 tiles transit=0 nodes=0
[16:06:42.804] INFO  [life] training: paying the quoted 53 gold for Inscription (purse 1000)
[16:06:42.804] INFO  [Elvrin] [GIVE] 0x4000CB35 x53 -> 0x00001168 (gold 1000)
[16:06:42.804] INFO  [Elvrin] [ITEM] drag serial=0x4000CB35 amount=53
[16:06:42.804] INFO  [Elvrin] [ITEM] drop container=0x00001168
[16:06:42.804] LOG   [Elvrin] event npc_give: item=0x4000CB35 amount=53 to=0x00001168
[16:06:42.941] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.941] INFO  [life]   score=184.4
[16:06:42.941] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.941] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.941] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.941] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.941] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:42.941] INFO  [life] goal_completed=BANK progress=0
[16:06:42.944] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:42.956] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.956] INFO  [life]   score=184.4
[16:06:42.956] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.956] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.956] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.956] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.956] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:42.956] INFO  [life] goal_completed=BANK progress=0
[16:06:42.959] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:42.971] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.971] INFO  [life]   score=184.4
[16:06:42.971] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.971] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.971] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.971] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.971] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:42.971] INFO  [life] goal_completed=BANK progress=0
[16:06:42.973] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:42.987] INFO  [life] goal=BANK reason="no goal was running"
[16:06:42.987] INFO  [life]   score=184.4
[16:06:42.987] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:42.987] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:42.987] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:42.987] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:42.987] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:42.987] INFO  [life] goal_completed=BANK progress=0
[16:06:42.989] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:42.990] INFO  [Ravan] [action] goto finished at (1410,1593,50); target (1410,1593); ARRIVED (off by 0 tile(s))
[16:06:42.990] LOG   [Ravan] event goto_done: at=(1410,1593) target=(1410,1593) arrived=1 off=0
[16:06:42.990] INFO  [Ravan] [action] goto (1412,1591) from (1410,1593,50)
[16:06:42.990] LOG   [Ravan] event goto_start: target=(1412,1591) from=(1410,1593)
[16:06:42.990] INFO  [Ravan] [bot] running from (1410,1593,50) to (1412,1591)
[16:06:42.990] INFO  [Ravan] [bot] planning path to (1412,1591) in background
[16:06:43.079] INFO  [Rhalazar] [TARGET] reply static=(688,765,0) gfx=0x0CD6 gen=32
[16:06:43.079] INFO  [Rhalazar] [target] static 0x0CD6 (688,765,0)
[16:06:43.094] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.094] INFO  [life]   score=184.4
[16:06:43.094] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.094] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.094] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.094] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.094] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:43.094] INFO  [life] goal_completed=BANK progress=0
[16:06:43.097] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:43.098] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.098] INFO  [life]   score=184.4
[16:06:43.098] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.098] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.098] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.098] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.098] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:43.098] INFO  [life] goal_completed=BANK progress=0
[16:06:43.101] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:43.103] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.103] INFO  [life]   score=184.4
[16:06:43.103] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.103] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.103] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.103] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.103] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:43.103] INFO  [life] goal_completed=BANK progress=0
[16:06:43.105] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:43.107] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.107] INFO  [life]   score=184.4
[16:06:43.107] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.107] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.107] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.107] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.107] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:43.107] INFO  [life] goal_completed=BANK progress=0
[16:06:43.109] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:43.262] INFO  [Rhalazar] [0x20] player @(687,765,0) facing=2
[16:06:43.294] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.294] INFO  [life]   score=184.4
[16:06:43.294] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.294] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.294] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.294] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.294] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:06:43.295] INFO  [life] goal_completed=BANK progress=0
[16:06:43.296] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:06:43.308] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.308] INFO  [life]   score=184.4
[16:06:43.308] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.308] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.308] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.308] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.308] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:06:43.308] INFO  [life] goal_completed=BANK progress=0
[16:06:43.311] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:06:43.323] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.323] INFO  [life]   score=184.4
[16:06:43.323] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.323] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.323] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.323] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.323] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:06:43.323] INFO  [life] goal_completed=BANK progress=0
[16:06:43.325] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:06:43.339] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.339] INFO  [life]   score=184.4
[16:06:43.339] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.339] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.339] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.339] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:06:43.339] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:06:43.339] INFO  [life] goal_completed=BANK progress=0
[16:06:43.341] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:06:43.354] INFO  [Ravan] [action] goto finished at (1410,1593,50); target (1412,1591); stopped short (off by 4 tile(s))
[16:06:43.354] LOG   [Ravan] event goto_done: at=(1410,1593) target=(1412,1591) arrived=0 off=4
[16:06:43.431] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:06:43.446] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:06:43.447] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:06:43.462] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:06:43.477] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:06:43.478] INFO  [Rhalthor] [survival] hp 20/20 (100%) -> fight
[16:06:43.479] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:06:43.492] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:06:43.494] INFO  [Zaror] [TARGET] reply static=(688,840,0) gfx=0x0CE3 gen=27
[16:06:43.494] INFO  [Zaror] [target] static 0x0CE3 (688,840,0)
[16:06:43.495] INFO  [Loradan] [ACTION] use_object start
[16:06:43.495] INFO  [Loradan] [ACTION] use_object serial=0x40017BA6
[16:06:43.495] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:06:43.496] INFO  [life] goal=BANK reason="no goal was running"
[16:06:43.496] INFO  [life]   score=184.4
[16:06:43.496] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:06:43.496] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:06:43.496] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:06:43.496] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
