[16:17:17.610] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:18:45.351] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:45.351] INFO  [life] goal_completed=BANK progress=0
[16:18:45.353] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:45.473] INFO  [Vorath] [bot] replan to (680,856): 30 steps in 5907.0us
[16:18:45.534] INFO  [Rhalvar] [chat ascii] System: You are a ghost
[16:18:45.534] INFO  [Rhalvar] [0x1B] serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:18:45.534] LOG   [Rhalvar] event login_confirm: serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:18:45.534] INFO  [Rhalvar] [0x20] player @(696,862,0) facing=4
[16:18:45.534] INFO  [Rhalvar] [0x55] login complete — entering world
[16:18:45.534] LOG   [Rhalvar] event in_world: 0x55 received
[16:18:45.534] INFO  [Rhalvar] [backpack] opening 0x40017DEC
[16:18:45.535] INFO  [Zaror] [chat ascii] System: You are a ghost
[16:18:45.535] INFO  [Zaror] [0x1B] serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:18:45.535] LOG   [Zaror] event login_confirm: serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:18:45.535] INFO  [Zaror] [0x20] player @(697,861,0) facing=6
[16:18:45.535] INFO  [Zaror] [0x55] login complete — entering world
[16:18:45.535] LOG   [Zaror] event in_world: 0x55 received
[16:18:45.535] INFO  [Zaror] [backpack] opening 0x40017CFE
[16:18:45.565] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.565] INFO  [life]   score=184.4
[16:18:45.565] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.565] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.565] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.565] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.565] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:45.565] INFO  [life] goal_completed=BANK progress=0
[16:18:45.567] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:45.580] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.580] INFO  [life]   score=184.4
[16:18:45.580] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.580] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.580] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.580] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.580] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:45.580] INFO  [life] goal_completed=BANK progress=0
[16:18:45.582] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:45.595] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.595] INFO  [life]   score=184.4
[16:18:45.595] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.595] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.595] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.595] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.595] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:45.595] INFO  [life] goal_completed=BANK progress=0
[16:18:45.597] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:45.610] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.611] INFO  [life]   score=184.4
[16:18:45.611] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.611] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.611] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.611] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.611] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:45.611] INFO  [life] goal_completed=BANK progress=0
[16:18:45.612] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:45.763] INFO  [Rhalvar] [chat ascii] System: Your ghostly hand passes through the object.
[16:18:45.763] INFO  [Zaror] [chat ascii] System: Your ghostly hand passes through the object.
[16:18:45.780] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.780] INFO  [life]   score=184.4
[16:18:45.780] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.780] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.780] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.780] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.780] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:45.780] INFO  [life] goal_completed=BANK progress=0
[16:18:45.782] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:45.783] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.783] INFO  [life]   score=184.4
[16:18:45.783] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.783] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.783] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.783] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.783] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:45.783] INFO  [life] goal_completed=BANK progress=0
[16:18:45.784] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:45.785] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.785] INFO  [life]   score=184.4
[16:18:45.785] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.785] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.785] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.785] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.785] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:45.785] INFO  [life] goal_completed=BANK progress=0
[16:18:45.787] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:45.788] INFO  [life] goal=BANK reason="no goal was running"
[16:18:45.788] INFO  [life]   score=184.4
[16:18:45.788] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:45.788] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:45.788] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:45.788] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:45.788] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:45.788] INFO  [life] goal_completed=BANK progress=0
[16:18:45.791] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:46.008] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.008] INFO  [life]   score=184.4
[16:18:46.008] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.008] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.008] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.008] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.008] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:46.008] INFO  [life] goal_completed=BANK progress=0
[16:18:46.010] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:46.024] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.024] INFO  [life]   score=184.4
[16:18:46.024] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.024] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.024] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.024] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.024] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:46.024] INFO  [life] goal_completed=BANK progress=0
[16:18:46.026] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:46.038] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.038] INFO  [life]   score=184.4
[16:18:46.038] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.038] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.038] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.038] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.038] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:46.038] INFO  [life] goal_completed=BANK progress=0
[16:18:46.040] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:46.055] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.055] INFO  [life]   score=184.4
[16:18:46.055] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.055] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.055] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.055] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.055] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:18:46.055] INFO  [life] goal_completed=BANK progress=0
[16:18:46.056] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:18:46.301] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.301] INFO  [life]   score=184.4
[16:18:46.301] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.301] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.301] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.301] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.301] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:18:46.301] INFO  [life] goal_completed=BANK progress=0
[16:18:46.304] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:18:46.316] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.316] INFO  [life]   score=184.4
[16:18:46.316] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.316] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.316] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.316] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.316] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:18:46.316] INFO  [life] goal_completed=BANK progress=0
[16:18:46.318] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:18:46.332] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.332] INFO  [life]   score=184.4
[16:18:46.332] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.332] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.332] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.332] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.332] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:18:46.332] INFO  [life] goal_completed=BANK progress=0
[16:18:46.334] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:18:46.348] INFO  [life] goal=BANK reason="no goal was running"
[16:18:46.348] INFO  [life]   score=184.4
[16:18:46.348] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:18:46.348] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:18:46.348] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:18:46.348] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:18:46.348] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
