[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:21:49.535] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:49.549] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.549] INFO  [life]   score=184.4
[16:21:49.549] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.549] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.549] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.549] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.549] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:49.549] INFO  [life] goal_completed=BANK progress=0
[16:21:49.551] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:49.564] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.564] INFO  [life]   score=184.4
[16:21:49.564] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.564] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.564] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.564] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.564] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:49.564] INFO  [life] goal_completed=BANK progress=0
[16:21:49.566] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:49.579] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.579] INFO  [life]   score=184.4
[16:21:49.579] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.579] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.579] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.579] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.579] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:49.579] INFO  [life] goal_completed=BANK progress=0
[16:21:49.581] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:49.671] INFO  [Vorath] [bot] replan to (696,840): 34 steps in 8295.7us
[16:21:49.731] LOG   [Rhalvar] event action_result: resurrect invalid_state took=3043ms superseded
[16:21:49.731] INFO  [Rhalvar] [ACTION] resurrect start
[16:21:49.731] INFO  [Rhalvar] [ACTION] resurrect: waiting for the server to raise us
[16:21:49.734] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.734] INFO  [life]   score=184.4
[16:21:49.734] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.734] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.734] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.734] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.734] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:49.734] INFO  [life] goal_completed=BANK progress=0
[16:21:49.736] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:49.737] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.737] INFO  [life]   score=184.4
[16:21:49.737] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.737] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.737] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.737] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.737] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:49.737] INFO  [life] goal_completed=BANK progress=0
[16:21:49.739] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:49.740] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.741] INFO  [life]   score=184.4
[16:21:49.741] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.741] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.741] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.741] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.741] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:49.741] INFO  [life] goal_completed=BANK progress=0
[16:21:49.743] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:49.744] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.744] INFO  [life]   score=184.4
[16:21:49.744] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.744] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.744] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.744] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.744] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:49.744] INFO  [life] goal_completed=BANK progress=0
[16:21:49.747] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:49.762] INFO  [Rhalvar] [chat ascii] System: You are a ghost
[16:21:49.763] INFO  [Rhalvar] [0x1B] serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:21:49.763] LOG   [Rhalvar] event login_confirm: serial=0x00017E0B body=0x0192 pos=(696,862,0)
[16:21:49.763] INFO  [Rhalvar] [0x20] player @(696,862,0) facing=4
[16:21:49.763] INFO  [Rhalvar] [0x55] login complete — entering world
[16:21:49.763] LOG   [Rhalvar] event in_world: 0x55 received
[16:21:49.763] INFO  [Rhalvar] [backpack] opening 0x40017DEC
[16:21:49.793] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.793] INFO  [life]   score=184.4
[16:21:49.793] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.793] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.793] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.793] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.793] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:49.793] INFO  [life] goal_completed=BANK progress=0
[16:21:49.795] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:49.808] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.808] INFO  [life]   score=184.4
[16:21:49.808] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.808] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.808] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.808] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.808] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:49.808] INFO  [life] goal_completed=BANK progress=0
[16:21:49.810] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:49.824] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.824] INFO  [life]   score=184.4
[16:21:49.824] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.824] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.824] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.824] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.824] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:49.824] INFO  [life] goal_completed=BANK progress=0
[16:21:49.826] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:49.839] INFO  [life] goal=BANK reason="no goal was running"
[16:21:49.839] INFO  [life]   score=184.4
[16:21:49.839] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:49.839] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:49.839] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:49.839] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:49.839] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:49.839] INFO  [life] goal_completed=BANK progress=0
[16:21:49.841] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:50.039] INFO  [Rhalvar] [chat ascii] System: Your ghostly hand passes through the object.
[16:21:50.084] INFO  [life] goal=BANK reason="no goal was running"
[16:21:50.084] INFO  [life]   score=184.4
[16:21:50.084] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:50.084] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:50.084] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:50.084] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:50.084] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:50.084] INFO  [life] goal_completed=BANK progress=0
[16:21:50.086] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:50.099] INFO  [life] goal=BANK reason="no goal was running"
[16:21:50.099] INFO  [life]   score=184.4
[16:21:50.099] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:50.099] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:50.099] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:50.099] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:50.099] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:21:50.099] INFO  [life] goal_completed=BANK progress=0
[16:21:50.101] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:21:50.114] INFO  [life] goal=BANK reason="no goal was running"
[16:21:50.115] INFO  [life]   score=184.4
[16:21:50.115] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:50.115] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:50.115] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:50.115] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:50.115] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:21:50.115] INFO  [life] goal_completed=BANK progress=0
[16:21:50.117] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:21:50.131] INFO  [life] goal=BANK reason="no goal was running"
[16:21:50.131] INFO  [life]   score=184.4
[16:21:50.131] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:50.131] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:50.131] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:50.131] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:50.131] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:21:50.131] INFO  [life] goal_completed=BANK progress=0
[16:21:50.133] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:21:50.298] LOG   [Zaror] event action_result: resurrect invalid_state took=3122ms superseded
[16:21:50.298] INFO  [Zaror] [ACTION] resurrect start
[16:21:50.298] INFO  [Zaror] [ACTION] resurrect: waiting for the server to raise us
[16:21:50.328] INFO  [life] goal=BANK reason="no goal was running"
[16:21:50.328] INFO  [life]   score=184.4
[16:21:50.328] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:21:50.328] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:21:50.328] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:21:50.328] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:21:50.328] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:21:50.328] INFO  [life] goal_completed=BANK progress=0
[16:21:50.331] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:21:50.345] INFO  [life] goal=BANK reason="no goal was running"
[16:21:50.345] INFO  [life]   score=184.4
[16:21:50.345] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
